Rule,x,y,class,coverage,Pie
555,47.54437599,8.242458121,,,
556,47.54437599,12.4508245,,,
557,47.54437599,16.65919088,,,
558,47.54437599,20.86755725,,,
559,47.54437599,25.07592363,,,
560,47.54437599,29.28429001,,,
561,47.54437599,33.49265639,,,
562,47.54437599,37.70102277,,,
563,47.54437599,41.90938915,,,
564,47.54437599,46.11775552,,,
565,47.54437599,50.3261219,,,
566,51.75274237,-46.46630479,,,
567,51.75274237,-42.25793842,,,
568,51.75274237,-38.04957204,,,
569,51.75274237,-33.84120566,,,
570,51.75274237,-29.63283928,,,
571,51.75274237,-25.4244729,,,
572,51.75274237,-21.21610653,,,
573,51.75274237,-8.591007392,,,
574,51.75274237,-4.382641014,,,
575,51.75274237,-0.174274636,,,
576,51.75274237,4.034091742,,,
577,51.75274237,8.242458121,,,
578,51.75274237,12.4508245,,,
579,51.75274237,16.65919088,,,
580,51.75274237,20.86755725,,,
581,51.75274237,25.07592363,,,
582,51.75274237,29.28429001,,,
583,51.75274237,33.49265639,,,
584,51.75274237,37.70102277,,,
585,51.75274237,41.90938915,,,
586,51.75274237,46.11775552,,,
587,51.75274237,50.3261219,,,
588,55.96110875,-46.46630479,,,
589,55.96110875,-42.25793842,,,
590,55.96110875,-38.04957204,,,
591,55.96110875,-33.84120566,,,
592,55.96110875,-29.63283928,,,
593,55.96110875,-25.4244729,,,
594,55.96110875,-21.21610653,,,
595,55.96110875,-17.00774015,,,
596,55.96110875,-12.79937377,,,
597,55.96110875,-8.591007392,,,
598,55.96110875,-4.382641014,,,
599,55.96110875,-0.174274636,,,
600,55.96110875,4.034091742,,,
601,55.96110875,8.242458121,,,
602,55.96110875,12.4508245,,,
603,55.96110875,16.65919088,,,
604,55.96110875,20.86755725,,,
605,55.96110875,25.07592363,,,
606,55.96110875,29.28429001,,,
607,55.96110875,33.49265639,,,
608,55.96110875,37.70102277,,,
609,55.96110875,41.90938915,,,
610,55.96110875,46.11775552,,,
611,55.96110875,50.3261219,,,
612,60.16947513,-46.46630479,,,
613,60.16947513,-42.25793842,,,
614,60.16947513,-38.04957204,,,
615,60.16947513,-33.84120566,,,
616,60.16947513,-29.63283928,,,
617,60.16947513,-25.4244729,,,
618,60.16947513,-21.21610653,,,
619,60.16947513,-17.00774015,,,
620,60.16947513,-12.79937377,,,
621,60.16947513,-0.174274636,,,
622,60.16947513,4.034091742,,,
623,60.16947513,8.242458121,,,
624,60.16947513,12.4508245,,,
625,60.16947513,16.65919088,,,
626,60.16947513,20.86755725,,,
627,60.16947513,25.07592363,,,
628,60.16947513,29.28429001,,,
629,60.16947513,33.49265639,,,
630,60.16947513,37.70102277,,,
631,60.16947513,41.90938915,,,
632,60.16947513,46.11775552,,,
633,60.16947513,50.3261219,,,
634,64.3778415,-46.46630479,,,
635,64.3778415,-42.25793842,,,
636,64.3778415,-38.04957204,,,
637,64.3778415,-33.84120566,,,
638,64.3778415,-29.63283928,,,
639,64.3778415,-25.4244729,,,
640,64.3778415,-21.21610653,,,
641,64.3778415,-17.00774015,,,
642,64.3778415,-12.79937377,,,
643,64.3778415,-0.174274636,,,
644,64.3778415,4.034091742,,,
645,64.3778415,8.242458121,,,
646,64.3778415,12.4508245,,,
647,64.3778415,16.65919088,,,
648,64.3778415,20.86755725,,,
649,64.3778415,25.07592363,,,
650,64.3778415,29.28429001,,,
651,64.3778415,33.49265639,,,
652,64.3778415,37.70102277,,,
653,64.3778415,41.90938915,,,
654,64.3778415,46.11775552,,,
655,64.3778415,50.3261219,,,
656,68.58620788,-46.46630479,,,
657,68.58620788,-42.25793842,,,
658,68.58620788,-38.04957204,,,
659,68.58620788,-33.84120566,,,
660,68.58620788,-29.63283928,,,
661,68.58620788,-25.4244729,,,
662,68.58620788,-21.21610653,,,
663,68.58620788,-17.00774015,,,
664,68.58620788,4.034091742,,,
665,68.58620788,8.242458121,,,
666,68.58620788,12.4508245,,,
667,68.58620788,16.65919088,,,
668,68.58620788,20.86755725,,,
669,68.58620788,25.07592363,,,
670,68.58620788,29.28429001,,,
671,68.58620788,33.49265639,,,
672,68.58620788,37.70102277,,,
673,68.58620788,41.90938915,,,
674,68.58620788,46.11775552,,,
675,68.58620788,50.3261219,,,
676,72.79457426,-46.46630479,,,
677,72.79457426,-42.25793842,,,
678,72.79457426,-38.04957204,,,
679,72.79457426,-33.84120566,,,
680,72.79457426,-29.63283928,,,
681,72.79457426,-25.4244729,,,
682,72.79457426,-21.21610653,,,
683,72.79457426,-17.00774015,,,
684,72.79457426,-0.174274636,,,
685,72.79457426,4.034091742,,,
686,72.79457426,8.242458121,,,
687,72.79457426,12.4508245,,,
688,72.79457426,16.65919088,,,
689,72.79457426,20.86755725,,,
690,72.79457426,25.07592363,,,
691,72.79457426,29.28429001,,,
692,72.79457426,33.49265639,,,
693,72.79457426,37.70102277,,,
694,72.79457426,41.90938915,,,
695,72.79457426,46.11775552,,,
696,72.79457426,50.3261219,,,
