x,y,Instance,class,Pred_class,Matches,Pie,Mixnew
-5.805319165,-27.80942809,292,dummy,dummy,Match,,
-5.805319165,-23.90308218,293,dummy,dummy,Match,,
-5.805319165,-19.99673628,294,dummy,dummy,Match,,
-5.805319165,-16.09039037,295,dummy,dummy,Match,,
-5.805319165,-12.18404447,296,dummy,dummy,Match,,
-5.805319165,-8.277698559,297,dummy,dummy,Match,,
-5.805319165,-4.371352653,298,dummy,dummy,Match,,
-5.805319165,-0.465006746,299,dummy,dummy,Match,,
-5.805319165,3.44133916,300,dummy,dummy,Match,,
-5.805319165,7.347685067,301,dummy,dummy,Match,,
-5.805319165,11.25403097,302,dummy,dummy,Match,,
-5.805319165,15.16037688,303,dummy,dummy,Match,,
-5.805319165,19.06672279,304,dummy,dummy,Match,,
-5.805319165,22.97306869,305,dummy,dummy,Match,,
-5.805319165,26.8794146,306,dummy,dummy,Match,,
-5.805319165,30.7857605,307,dummy,dummy,Match,,
-1.898973259,-31.715774,308,dummy,dummy,Match,,
-1.898973259,-27.80942809,309,dummy,dummy,Match,,
-1.898973259,-23.90308218,310,dummy,dummy,Match,,
-1.898973259,-19.99673628,311,dummy,dummy,Match,,
-1.898973259,-16.09039037,312,dummy,dummy,Match,,
-1.898973259,-12.18404447,313,dummy,dummy,Match,,
-1.898973259,-8.277698559,314,dummy,dummy,Match,,
-1.898973259,-4.371352653,315,dummy,dummy,Match,,
-1.898973259,-0.465006746,316,dummy,dummy,Match,,
-1.898973259,3.44133916,317,dummy,dummy,Match,,
-1.898973259,7.347685067,318,dummy,dummy,Match,,
-1.898973259,11.25403097,319,dummy,dummy,Match,,
-1.898973259,15.16037688,320,dummy,dummy,Match,,
-1.898973259,19.06672279,321,dummy,dummy,Match,,
-1.898973259,22.97306869,322,dummy,dummy,Match,,
-1.898973259,26.8794146,323,dummy,dummy,Match,,
-1.898973259,30.7857605,324,dummy,dummy,Match,,
2.007372648,-27.80942809,325,dummy,dummy,Match,,
2.007372648,-23.90308218,326,dummy,dummy,Match,,
2.007372648,-19.99673628,327,dummy,dummy,Match,,
2.007372648,-16.09039037,328,dummy,dummy,Match,,
2.007372648,-4.371352653,329,dummy,dummy,Match,,
2.007372648,-0.465006746,330,dummy,dummy,Match,,
2.007372648,3.44133916,331,dummy,dummy,Match,,
2.007372648,7.347685067,332,dummy,dummy,Match,,
2.007372648,11.25403097,333,dummy,dummy,Match,,
2.007372648,15.16037688,334,dummy,dummy,Match,,
2.007372648,19.06672279,335,dummy,dummy,Match,,
2.007372648,22.97306869,336,dummy,dummy,Match,,
2.007372648,26.8794146,337,dummy,dummy,Match,,
5.913718554,-23.90308218,338,dummy,dummy,Match,,
5.913718554,-19.99673628,339,dummy,dummy,Match,,
5.913718554,-16.09039037,340,dummy,dummy,Match,,
5.913718554,-12.18404447,341,dummy,dummy,Match,,
5.913718554,-8.277698559,342,dummy,dummy,Match,,
5.913718554,-4.371352653,343,dummy,dummy,Match,,
5.913718554,-0.465006746,344,dummy,dummy,Match,,
5.913718554,3.44133916,345,dummy,dummy,Match,,
5.913718554,7.347685067,346,dummy,dummy,Match,,
5.913718554,11.25403097,347,dummy,dummy,Match,,
5.913718554,15.16037688,348,dummy,dummy,Match,,
5.913718554,19.06672279,349,dummy,dummy,Match,,
5.913718554,22.97306869,350,dummy,dummy,Match,,
9.820064461,-27.80942809,351,dummy,dummy,Match,,
9.820064461,-23.90308218,352,dummy,dummy,Match,,
9.820064461,-19.99673628,353,dummy,dummy,Match,,
9.820064461,-16.09039037,354,dummy,dummy,Match,,
9.820064461,-12.18404447,355,dummy,dummy,Match,,
9.820064461,-8.277698559,356,dummy,dummy,Match,,
9.820064461,-4.371352653,357,dummy,dummy,Match,,
9.820064461,-0.465006746,358,dummy,dummy,Match,,
9.820064461,3.44133916,359,dummy,dummy,Match,,
9.820064461,7.347685067,360,dummy,dummy,Match,,
9.820064461,11.25403097,361,dummy,dummy,Match,,
9.820064461,15.16037688,362,dummy,dummy,Match,,
9.820064461,19.06672279,363,dummy,dummy,Match,,
9.820064461,22.97306869,364,dummy,dummy,Match,,
13.72641037,-31.715774,365,dummy,dummy,Match,,
13.72641037,-27.80942809,366,dummy,dummy,Match,,
13.72641037,-23.90308218,367,dummy,dummy,Match,,
13.72641037,-19.99673628,368,dummy,dummy,Match,,
13.72641037,-16.09039037,369,dummy,dummy,Match,,
13.72641037,-12.18404447,370,dummy,dummy,Match,,
13.72641037,-8.277698559,371,dummy,dummy,Match,,
13.72641037,-4.371352653,372,dummy,dummy,Match,,
13.72641037,-0.465006746,373,dummy,dummy,Match,,
13.72641037,3.44133916,374,dummy,dummy,Match,,
13.72641037,7.347685067,375,dummy,dummy,Match,,
13.72641037,11.25403097,376,dummy,dummy,Match,,
13.72641037,15.16037688,377,dummy,dummy,Match,,
13.72641037,19.06672279,378,dummy,dummy,Match,,
13.72641037,22.97306869,379,dummy,dummy,Match,,
13.72641037,30.7857605,380,dummy,dummy,Match,,
17.63275627,-31.715774,381,dummy,dummy,Match,,
17.63275627,-27.80942809,382,dummy,dummy,Match,,
17.63275627,-23.90308218,383,dummy,dummy,Match,,
17.63275627,-19.99673628,384,dummy,dummy,Match,,
17.63275627,-16.09039037,385,dummy,dummy,Match,,
17.63275627,-12.18404447,386,dummy,dummy,Match,,
17.63275627,-8.277698559,387,dummy,dummy,Match,,
17.63275627,-4.371352653,388,dummy,dummy,Match,,
17.63275627,-0.465006746,389,dummy,dummy,Match,,
17.63275627,3.44133916,390,dummy,dummy,Match,,
17.63275627,7.347685067,391,dummy,dummy,Match,,
17.63275627,11.25403097,392,dummy,dummy,Match,,
17.63275627,15.16037688,393,dummy,dummy,Match,,
17.63275627,19.06672279,394,dummy,dummy,Match,,
17.63275627,30.7857605,395,dummy,dummy,Match,,
21.53910218,-31.715774,396,dummy,dummy,Match,,
21.53910218,-27.80942809,397,dummy,dummy,Match,,
21.53910218,-23.90308218,398,dummy,dummy,Match,,
21.53910218,-19.99673628,399,dummy,dummy,Match,,
21.53910218,-16.09039037,400,dummy,dummy,Match,,
21.53910218,-12.18404447,401,dummy,dummy,Match,,
21.53910218,-8.277698559,402,dummy,dummy,Match,,
21.53910218,-4.371352653,403,dummy,dummy,Match,,
21.53910218,-0.465006746,404,dummy,dummy,Match,,
21.53910218,3.44133916,405,dummy,dummy,Match,,
21.53910218,7.347685067,406,dummy,dummy,Match,,
21.53910218,11.25403097,407,dummy,dummy,Match,,
21.53910218,15.16037688,408,dummy,dummy,Match,,
21.53910218,19.06672279,409,dummy,dummy,Match,,
21.53910218,22.97306869,410,dummy,dummy,Match,,
21.53910218,26.8794146,411,dummy,dummy,Match,,
21.53910218,30.7857605,412,dummy,dummy,Match,,
25.44544809,-31.715774,413,dummy,dummy,Match,,
25.44544809,-27.80942809,414,dummy,dummy,Match,,
25.44544809,-23.90308218,415,dummy,dummy,Match,,
25.44544809,-19.99673628,416,dummy,dummy,Match,,
25.44544809,-16.09039037,417,dummy,dummy,Match,,
25.44544809,-12.18404447,418,dummy,dummy,Match,,
25.44544809,-8.277698559,419,dummy,dummy,Match,,
25.44544809,7.347685067,420,dummy,dummy,Match,,
25.44544809,11.25403097,421,dummy,dummy,Match,,
25.44544809,15.16037688,422,dummy,dummy,Match,,
25.44544809,19.06672279,423,dummy,dummy,Match,,
25.44544809,22.97306869,424,dummy,dummy,Match,,
25.44544809,26.8794146,425,dummy,dummy,Match,,
25.44544809,30.7857605,426,dummy,dummy,Match,,
29.35179399,-31.715774,427,dummy,dummy,Match,,
29.35179399,-27.80942809,428,dummy,dummy,Match,,
29.35179399,-23.90308218,429,dummy,dummy,Match,,
29.35179399,-19.99673628,430,dummy,dummy,Match,,
29.35179399,-16.09039037,431,dummy,dummy,Match,,
29.35179399,-12.18404447,432,dummy,dummy,Match,,
29.35179399,-8.277698559,433,dummy,dummy,Match,,
29.35179399,7.347685067,434,dummy,dummy,Match,,
29.35179399,11.25403097,435,dummy,dummy,Match,,
29.35179399,15.16037688,436,dummy,dummy,Match,,
29.35179399,19.06672279,437,dummy,dummy,Match,,
29.35179399,22.97306869,438,dummy,dummy,Match,,
29.35179399,26.8794146,439,dummy,dummy,Match,,
29.35179399,30.7857605,440,dummy,dummy,Match,,
