id,Instance,x,y,class,Pred_class,Matches,Pie,Mixnew
269,270,-0.345885244,0.527985018,dummy,dummy,Match,,
270,271,-0.345885244,0.575776689,dummy,dummy,Match,,
271,272,-0.298093573,-0.619015079,dummy,dummy,Match,,
272,273,-0.298093573,-0.571223408,dummy,dummy,Match,,
273,274,-0.298093573,-0.523431738,dummy,dummy,Match,,
274,275,-0.298093573,-0.475640067,dummy,dummy,Match,,
275,276,-0.298093573,-0.427848396,dummy,dummy,Match,,
276,277,-0.298093573,-0.380056725,dummy,dummy,Match,,
277,278,-0.298093573,-0.332265055,dummy,dummy,Match,,
278,279,-0.298093573,-0.284473384,dummy,dummy,Match,,
279,280,-0.298093573,-0.236681713,dummy,dummy,Match,,
280,281,-0.298093573,-0.188890043,dummy,dummy,Match,,
281,282,-0.298093573,-0.141098372,dummy,dummy,Match,,
282,283,-0.298093573,-0.093306701,dummy,dummy,Match,,
283,284,-0.298093573,-0.04551503,dummy,dummy,Match,,
284,285,-0.298093573,0.00227664,dummy,dummy,Match,,
285,286,-0.298093573,0.050068311,dummy,dummy,Match,,
286,287,-0.298093573,0.097859982,dummy,dummy,Match,,
287,288,-0.298093573,0.145651653,dummy,dummy,Match,,
288,289,-0.298093573,0.193443323,dummy,dummy,Match,,
289,290,-0.298093573,0.241234994,dummy,dummy,Match,,
290,291,-0.298093573,0.289026665,dummy,dummy,Match,,
291,292,-0.298093573,0.336818335,dummy,dummy,Match,,
292,293,-0.298093573,0.432401677,dummy,dummy,Match,,
293,294,-0.298093573,0.480193348,dummy,dummy,Match,,
294,295,-0.298093573,0.527985018,dummy,dummy,Match,,
295,296,-0.298093573,0.575776689,dummy,dummy,Match,,
296,297,-0.250301903,-0.619015079,dummy,dummy,Match,,
297,298,-0.250301903,-0.571223408,dummy,dummy,Match,,
298,299,-0.250301903,-0.523431738,dummy,dummy,Match,,
299,300,-0.250301903,-0.475640067,dummy,dummy,Match,,
300,301,-0.250301903,-0.427848396,dummy,dummy,Match,,
301,302,-0.250301903,-0.380056725,dummy,dummy,Match,,
302,303,-0.250301903,-0.332265055,dummy,dummy,Match,,
303,304,-0.250301903,-0.284473384,dummy,dummy,Match,,
304,305,-0.250301903,-0.236681713,dummy,dummy,Match,,
305,306,-0.250301903,-0.188890043,dummy,dummy,Match,,
306,307,-0.250301903,-0.141098372,dummy,dummy,Match,,
307,308,-0.250301903,-0.093306701,dummy,dummy,Match,,
308,309,-0.250301903,-0.04551503,dummy,dummy,Match,,
309,310,-0.250301903,0.00227664,dummy,dummy,Match,,
310,311,-0.250301903,0.050068311,dummy,dummy,Match,,
311,312,-0.250301903,0.097859982,dummy,dummy,Match,,
312,313,-0.250301903,0.145651653,dummy,dummy,Match,,
313,314,-0.250301903,0.193443323,dummy,dummy,Match,,
314,315,-0.250301903,0.241234994,dummy,dummy,Match,,
315,316,-0.250301903,0.289026665,dummy,dummy,Match,,
316,317,-0.250301903,0.336818335,dummy,dummy,Match,,
317,318,-0.250301903,0.384610006,dummy,dummy,Match,,
318,319,-0.250301903,0.432401677,dummy,dummy,Match,,
319,320,-0.250301903,0.480193348,dummy,dummy,Match,,
320,321,-0.250301903,0.527985018,dummy,dummy,Match,,
321,322,-0.250301903,0.575776689,dummy,dummy,Match,,
322,323,-0.202510232,-0.619015079,dummy,dummy,Match,,
323,324,-0.202510232,-0.571223408,dummy,dummy,Match,,
324,325,-0.202510232,-0.523431738,dummy,dummy,Match,,
325,326,-0.202510232,-0.475640067,dummy,dummy,Match,,
326,327,-0.202510232,-0.427848396,dummy,dummy,Match,,
327,328,-0.202510232,-0.380056725,dummy,dummy,Match,,
328,329,-0.202510232,-0.332265055,dummy,dummy,Match,,
329,330,-0.202510232,-0.284473384,dummy,dummy,Match,,
330,331,-0.202510232,-0.236681713,dummy,dummy,Match,,
331,332,-0.202510232,-0.188890043,dummy,dummy,Match,,
332,333,-0.202510232,-0.141098372,dummy,dummy,Match,,
333,334,-0.202510232,-0.093306701,dummy,dummy,Match,,
334,335,-0.202510232,-0.04551503,dummy,dummy,Match,,
335,336,-0.202510232,0.00227664,dummy,dummy,Match,,
336,337,-0.202510232,0.050068311,dummy,dummy,Match,,
337,338,-0.202510232,0.097859982,dummy,dummy,Match,,
338,339,-0.202510232,0.145651653,dummy,dummy,Match,,
339,340,-0.202510232,0.193443323,dummy,dummy,Match,,
340,341,-0.202510232,0.241234994,dummy,dummy,Match,,
341,342,-0.202510232,0.289026665,dummy,dummy,Match,,
342,343,-0.202510232,0.336818335,dummy,dummy,Match,,
343,344,-0.202510232,0.384610006,dummy,dummy,Match,,
344,345,-0.202510232,0.432401677,dummy,dummy,Match,,
345,346,-0.202510232,0.480193348,dummy,dummy,Match,,
346,347,-0.202510232,0.527985018,dummy,dummy,Match,,
347,348,-0.202510232,0.575776689,dummy,dummy,Match,,
348,349,-0.154718561,-0.619015079,dummy,dummy,Match,,
349,350,-0.154718561,-0.571223408,dummy,dummy,Match,,
350,351,-0.154718561,-0.523431738,dummy,dummy,Match,,
351,352,-0.154718561,-0.475640067,dummy,dummy,Match,,
352,353,-0.154718561,-0.427848396,dummy,dummy,Match,,
353,354,-0.154718561,-0.380056725,dummy,dummy,Match,,
354,355,-0.154718561,-0.332265055,dummy,dummy,Match,,
355,356,-0.154718561,-0.284473384,dummy,dummy,Match,,
356,357,-0.154718561,-0.236681713,dummy,dummy,Match,,
357,358,-0.154718561,-0.188890043,dummy,dummy,Match,,
358,359,-0.154718561,-0.141098372,dummy,dummy,Match,,
359,360,-0.154718561,-0.093306701,dummy,dummy,Match,,
360,361,-0.154718561,-0.04551503,dummy,dummy,Match,,
361,362,-0.154718561,0.00227664,dummy,dummy,Match,,
362,363,-0.154718561,0.050068311,dummy,dummy,Match,,
363,364,-0.154718561,0.097859982,dummy,dummy,Match,,
364,365,-0.154718561,0.145651653,dummy,dummy,Match,,
365,366,-0.154718561,0.193443323,dummy,dummy,Match,,
366,367,-0.154718561,0.241234994,dummy,dummy,Match,,
367,368,-0.154718561,0.289026665,dummy,dummy,Match,,
368,369,-0.154718561,0.336818335,dummy,dummy,Match,,
369,370,-0.154718561,0.384610006,dummy,dummy,Match,,
370,371,-0.154718561,0.432401677,dummy,dummy,Match,,
371,372,-0.154718561,0.480193348,dummy,dummy,Match,,
372,373,-0.154718561,0.527985018,dummy,dummy,Match,,
373,374,-0.10692689,-0.619015079,dummy,dummy,Match,,
374,375,-0.10692689,-0.571223408,dummy,dummy,Match,,
375,376,-0.10692689,-0.523431738,dummy,dummy,Match,,
376,377,-0.10692689,-0.475640067,dummy,dummy,Match,,
377,378,-0.10692689,-0.427848396,dummy,dummy,Match,,
378,379,-0.10692689,-0.380056725,dummy,dummy,Match,,
379,380,-0.10692689,-0.332265055,dummy,dummy,Match,,
380,381,-0.10692689,-0.284473384,dummy,dummy,Match,,
381,382,-0.10692689,-0.236681713,dummy,dummy,Match,,
382,383,-0.10692689,-0.188890043,dummy,dummy,Match,,
383,384,-0.10692689,-0.141098372,dummy,dummy,Match,,
384,385,-0.10692689,-0.093306701,dummy,dummy,Match,,
385,386,-0.10692689,-0.04551503,dummy,dummy,Match,,
386,387,-0.10692689,0.00227664,dummy,dummy,Match,,
387,388,-0.10692689,0.050068311,dummy,dummy,Match,,
388,389,-0.10692689,0.097859982,dummy,dummy,Match,,
389,390,-0.10692689,0.145651653,dummy,dummy,Match,,
390,391,-0.10692689,0.193443323,dummy,dummy,Match,,
391,392,-0.10692689,0.241234994,dummy,dummy,Match,,
392,393,-0.10692689,0.289026665,dummy,dummy,Match,,
393,394,-0.10692689,0.336818335,dummy,dummy,Match,,
394,395,-0.10692689,0.384610006,dummy,dummy,Match,,
395,396,-0.10692689,0.432401677,dummy,dummy,Match,,
396,397,-0.10692689,0.480193348,dummy,dummy,Match,,
397,398,-0.10692689,0.527985018,dummy,dummy,Match,,
398,399,-0.05913522,-0.619015079,dummy,dummy,Match,,
399,400,-0.05913522,-0.571223408,dummy,dummy,Match,,
400,401,-0.05913522,-0.523431738,dummy,dummy,Match,,
401,402,-0.05913522,-0.475640067,dummy,dummy,Match,,
402,403,-0.05913522,-0.427848396,dummy,dummy,Match,,
403,404,-0.05913522,-0.380056725,dummy,dummy,Match,,
404,405,-0.05913522,-0.332265055,dummy,dummy,Match,,
405,406,-0.05913522,-0.188890043,dummy,dummy,Match,,
406,407,-0.05913522,-0.141098372,dummy,dummy,Match,,
407,408,-0.05913522,-0.093306701,dummy,dummy,Match,,
408,409,-0.05913522,-0.04551503,dummy,dummy,Match,,
409,410,-0.05913522,0.00227664,dummy,dummy,Match,,
410,411,-0.05913522,0.050068311,dummy,dummy,Match,,
411,412,-0.05913522,0.097859982,dummy,dummy,Match,,
412,413,-0.05913522,0.145651653,dummy,dummy,Match,,
413,414,-0.05913522,0.193443323,dummy,dummy,Match,,
414,415,-0.05913522,0.241234994,dummy,dummy,Match,,
415,416,-0.05913522,0.289026665,dummy,dummy,Match,,
416,417,-0.05913522,0.336818335,dummy,dummy,Match,,
417,418,-0.05913522,0.384610006,dummy,dummy,Match,,
418,419,-0.05913522,0.432401677,dummy,dummy,Match,,
419,420,-0.05913522,0.480193348,dummy,dummy,Match,,
420,421,-0.05913522,0.527985018,dummy,dummy,Match,,
421,422,-0.05913522,0.575776689,dummy,dummy,Match,,
422,423,-0.011343549,-0.619015079,dummy,dummy,Match,,
423,424,-0.011343549,-0.571223408,dummy,dummy,Match,,
424,425,-0.011343549,-0.523431738,dummy,dummy,Match,,
425,426,-0.011343549,-0.475640067,dummy,dummy,Match,,
426,427,-0.011343549,-0.427848396,dummy,dummy,Match,,
427,428,-0.011343549,-0.380056725,dummy,dummy,Match,,
428,429,-0.011343549,-0.332265055,dummy,dummy,Match,,
429,430,-0.011343549,-0.236681713,dummy,dummy,Match,,
430,431,-0.011343549,-0.188890043,dummy,dummy,Match,,
431,432,-0.011343549,-0.141098372,dummy,dummy,Match,,
432,433,-0.011343549,-0.093306701,dummy,dummy,Match,,
433,434,-0.011343549,-0.04551503,dummy,dummy,Match,,
434,435,-0.011343549,0.00227664,dummy,dummy,Match,,
435,436,-0.011343549,0.050068311,dummy,dummy,Match,,
436,437,-0.011343549,0.097859982,dummy,dummy,Match,,
437,438,-0.011343549,0.145651653,dummy,dummy,Match,,
438,439,-0.011343549,0.193443323,dummy,dummy,Match,,
439,440,-0.011343549,0.241234994,dummy,dummy,Match,,
440,441,-0.011343549,0.289026665,dummy,dummy,Match,,
441,442,-0.011343549,0.336818335,dummy,dummy,Match,,
442,443,-0.011343549,0.384610006,dummy,dummy,Match,,
443,444,-0.011343549,0.432401677,dummy,dummy,Match,,
444,445,-0.011343549,0.480193348,dummy,dummy,Match,,
445,446,-0.011343549,0.527985018,dummy,dummy,Match,,
446,447,-0.011343549,0.575776689,dummy,dummy,Match,,
447,448,0.036448122,-0.619015079,dummy,dummy,Match,,
448,449,0.036448122,-0.571223408,dummy,dummy,Match,,
449,450,0.036448122,-0.523431738,dummy,dummy,Match,,
450,451,0.036448122,-0.475640067,dummy,dummy,Match,,
451,452,0.036448122,-0.427848396,dummy,dummy,Match,,
452,453,0.036448122,-0.380056725,dummy,dummy,Match,,
453,454,0.036448122,-0.332265055,dummy,dummy,Match,,
454,455,0.036448122,-0.284473384,dummy,dummy,Match,,
455,456,0.036448122,-0.236681713,dummy,dummy,Match,,
456,457,0.036448122,-0.188890043,dummy,dummy,Match,,
457,458,0.036448122,-0.141098372,dummy,dummy,Match,,
458,459,0.036448122,-0.093306701,dummy,dummy,Match,,
459,460,0.036448122,-0.04551503,dummy,dummy,Match,,
460,461,0.036448122,0.00227664,dummy,dummy,Match,,
461,462,0.036448122,0.050068311,dummy,dummy,Match,,
462,463,0.036448122,0.097859982,dummy,dummy,Match,,
463,464,0.036448122,0.145651653,dummy,dummy,Match,,
464,465,0.036448122,0.193443323,dummy,dummy,Match,,
465,466,0.036448122,0.241234994,dummy,dummy,Match,,
466,467,0.036448122,0.289026665,dummy,dummy,Match,,
467,468,0.036448122,0.336818335,dummy,dummy,Match,,
468,469,0.036448122,0.384610006,dummy,dummy,Match,,
469,470,0.036448122,0.432401677,dummy,dummy,Match,,
470,471,0.036448122,0.480193348,dummy,dummy,Match,,
471,472,0.036448122,0.527985018,dummy,dummy,Match,,
472,473,0.036448122,0.575776689,dummy,dummy,Match,,
473,474,0.084239792,-0.619015079,dummy,dummy,Match,,
474,475,0.084239792,-0.571223408,dummy,dummy,Match,,
475,476,0.084239792,-0.523431738,dummy,dummy,Match,,
476,477,0.084239792,-0.475640067,dummy,dummy,Match,,
477,478,0.084239792,-0.427848396,dummy,dummy,Match,,
478,479,0.084239792,-0.380056725,dummy,dummy,Match,,
479,480,0.084239792,-0.332265055,dummy,dummy,Match,,
480,481,0.084239792,-0.284473384,dummy,dummy,Match,,
481,482,0.084239792,-0.236681713,dummy,dummy,Match,,
482,483,0.084239792,-0.188890043,dummy,dummy,Match,,
483,484,0.084239792,-0.141098372,dummy,dummy,Match,,
484,485,0.084239792,-0.093306701,dummy,dummy,Match,,
485,486,0.084239792,-0.04551503,dummy,dummy,Match,,
486,487,0.084239792,0.00227664,dummy,dummy,Match,,
487,488,0.084239792,0.050068311,dummy,dummy,Match,,
488,489,0.084239792,0.097859982,dummy,dummy,Match,,
489,490,0.084239792,0.145651653,dummy,dummy,Match,,
490,491,0.084239792,0.193443323,dummy,dummy,Match,,
491,492,0.084239792,0.241234994,dummy,dummy,Match,,
492,493,0.084239792,0.289026665,dummy,dummy,Match,,
493,494,0.084239792,0.336818335,dummy,dummy,Match,,
494,495,0.084239792,0.384610006,dummy,dummy,Match,,
495,496,0.084239792,0.432401677,dummy,dummy,Match,,
496,497,0.084239792,0.480193348,dummy,dummy,Match,,
497,498,0.084239792,0.527985018,dummy,dummy,Match,,
498,499,0.084239792,0.575776689,dummy,dummy,Match,,
499,500,0.132031463,-0.619015079,dummy,dummy,Match,,
500,501,0.132031463,-0.571223408,dummy,dummy,Match,,
501,502,0.132031463,-0.523431738,dummy,dummy,Match,,
502,503,0.132031463,-0.475640067,dummy,dummy,Match,,
503,504,0.132031463,-0.427848396,dummy,dummy,Match,,
504,505,0.132031463,-0.380056725,dummy,dummy,Match,,
505,506,0.132031463,-0.332265055,dummy,dummy,Match,,
506,507,0.132031463,-0.284473384,dummy,dummy,Match,,
507,508,0.132031463,-0.236681713,dummy,dummy,Match,,
508,509,0.132031463,-0.188890043,dummy,dummy,Match,,
509,510,0.132031463,-0.141098372,dummy,dummy,Match,,
510,511,0.132031463,-0.093306701,dummy,dummy,Match,,
511,512,0.132031463,-0.04551503,dummy,dummy,Match,,
512,513,0.132031463,0.00227664,dummy,dummy,Match,,
513,514,0.132031463,0.050068311,dummy,dummy,Match,,
514,515,0.132031463,0.097859982,dummy,dummy,Match,,
515,516,0.132031463,0.145651653,dummy,dummy,Match,,
516,517,0.132031463,0.193443323,dummy,dummy,Match,,
517,518,0.132031463,0.241234994,dummy,dummy,Match,,
518,519,0.132031463,0.289026665,dummy,dummy,Match,,
519,520,0.132031463,0.336818335,dummy,dummy,Match,,
520,521,0.132031463,0.384610006,dummy,dummy,Match,,
521,522,0.132031463,0.432401677,dummy,dummy,Match,,
522,523,0.132031463,0.480193348,dummy,dummy,Match,,
523,524,0.132031463,0.527985018,dummy,dummy,Match,,
524,525,0.132031463,0.575776689,dummy,dummy,Match,,
525,526,0.179823134,-0.619015079,dummy,dummy,Match,,
526,527,0.179823134,-0.571223408,dummy,dummy,Match,,
527,528,0.179823134,-0.523431738,dummy,dummy,Match,,
528,529,0.179823134,-0.475640067,dummy,dummy,Match,,
529,530,0.179823134,-0.427848396,dummy,dummy,Match,,
530,531,0.179823134,-0.380056725,dummy,dummy,Match,,
531,532,0.179823134,-0.332265055,dummy,dummy,Match,,
532,533,0.179823134,-0.284473384,dummy,dummy,Match,,
533,534,0.179823134,-0.236681713,dummy,dummy,Match,,
534,535,0.179823134,-0.188890043,dummy,dummy,Match,,
535,536,0.179823134,-0.141098372,dummy,dummy,Match,,
536,537,0.179823134,-0.093306701,dummy,dummy,Match,,
537,538,0.179823134,-0.04551503,dummy,dummy,Match,,
538,539,0.179823134,0.00227664,dummy,dummy,Match,,
539,540,0.179823134,0.050068311,dummy,dummy,Match,,
540,541,0.179823134,0.097859982,dummy,dummy,Match,,
541,542,0.179823134,0.145651653,dummy,dummy,Match,,
542,543,0.179823134,0.193443323,dummy,dummy,Match,,
543,544,0.179823134,0.241234994,dummy,dummy,Match,,
544,545,0.179823134,0.289026665,dummy,dummy,Match,,
545,546,0.179823134,0.336818335,dummy,dummy,Match,,
546,547,0.179823134,0.384610006,dummy,dummy,Match,,
547,548,0.179823134,0.432401677,dummy,dummy,Match,,
548,549,0.179823134,0.480193348,dummy,dummy,Match,,
549,550,0.179823134,0.527985018,dummy,dummy,Match,,
550,551,0.179823134,0.575776689,dummy,dummy,Match,,
551,552,0.227614805,-0.619015079,dummy,dummy,Match,,
552,553,0.227614805,-0.571223408,dummy,dummy,Match,,
553,554,0.227614805,-0.523431738,dummy,dummy,Match,,
554,555,0.227614805,-0.475640067,dummy,dummy,Match,,
555,556,0.227614805,-0.427848396,dummy,dummy,Match,,
556,557,0.227614805,-0.380056725,dummy,dummy,Match,,
557,558,0.227614805,-0.332265055,dummy,dummy,Match,,
558,559,0.227614805,-0.284473384,dummy,dummy,Match,,
559,560,0.227614805,-0.236681713,dummy,dummy,Match,,
560,561,0.227614805,-0.188890043,dummy,dummy,Match,,
561,562,0.227614805,-0.141098372,dummy,dummy,Match,,
562,563,0.227614805,-0.093306701,dummy,dummy,Match,,
563,564,0.227614805,-0.04551503,dummy,dummy,Match,,
564,565,0.227614805,0.00227664,dummy,dummy,Match,,
565,566,0.227614805,0.050068311,dummy,dummy,Match,,
566,567,0.227614805,0.097859982,dummy,dummy,Match,,
567,568,0.227614805,0.145651653,dummy,dummy,Match,,
568,569,0.227614805,0.193443323,dummy,dummy,Match,,
569,570,0.227614805,0.241234994,dummy,dummy,Match,,
570,571,0.227614805,0.289026665,dummy,dummy,Match,,
571,572,0.227614805,0.336818335,dummy,dummy,Match,,
572,573,0.227614805,0.384610006,dummy,dummy,Match,,
573,574,0.227614805,0.432401677,dummy,dummy,Match,,
574,575,0.227614805,0.480193348,dummy,dummy,Match,,
575,576,0.227614805,0.527985018,dummy,dummy,Match,,
576,577,0.227614805,0.575776689,dummy,dummy,Match,,
577,578,0.275406475,-0.619015079,dummy,dummy,Match,,
578,579,0.275406475,-0.571223408,dummy,dummy,Match,,
579,580,0.275406475,-0.523431738,dummy,dummy,Match,,
580,581,0.275406475,-0.475640067,dummy,dummy,Match,,
581,582,0.275406475,-0.427848396,dummy,dummy,Match,,
582,583,0.275406475,-0.380056725,dummy,dummy,Match,,
583,584,0.275406475,-0.332265055,dummy,dummy,Match,,
584,585,0.275406475,-0.284473384,dummy,dummy,Match,,
585,586,0.275406475,-0.236681713,dummy,dummy,Match,,
586,587,0.275406475,-0.188890043,dummy,dummy,Match,,
587,588,0.275406475,-0.141098372,dummy,dummy,Match,,
588,589,0.275406475,-0.093306701,dummy,dummy,Match,,
589,590,0.275406475,-0.04551503,dummy,dummy,Match,,
590,591,0.275406475,0.00227664,dummy,dummy,Match,,
591,592,0.275406475,0.050068311,dummy,dummy,Match,,
592,593,0.275406475,0.097859982,dummy,dummy,Match,,
593,594,0.275406475,0.145651653,dummy,dummy,Match,,
594,595,0.275406475,0.193443323,dummy,dummy,Match,,
595,596,0.275406475,0.241234994,dummy,dummy,Match,,
596,597,0.275406475,0.289026665,dummy,dummy,Match,,
597,598,0.275406475,0.336818335,dummy,dummy,Match,,
598,599,0.275406475,0.384610006,dummy,dummy,Match,,
599,600,0.275406475,0.432401677,dummy,dummy,Match,,
600,601,0.275406475,0.480193348,dummy,dummy,Match,,
601,602,0.275406475,0.527985018,dummy,dummy,Match,,
602,603,0.275406475,0.575776689,dummy,dummy,Match,,
603,604,0.323198146,-0.619015079,dummy,dummy,Match,,
604,605,0.323198146,-0.571223408,dummy,dummy,Match,,
605,606,0.323198146,-0.523431738,dummy,dummy,Match,,
606,607,0.323198146,-0.475640067,dummy,dummy,Match,,
607,608,0.323198146,-0.427848396,dummy,dummy,Match,,
608,609,0.323198146,-0.380056725,dummy,dummy,Match,,
609,610,0.323198146,-0.332265055,dummy,dummy,Match,,
610,611,0.323198146,-0.284473384,dummy,dummy,Match,,
611,612,0.323198146,-0.236681713,dummy,dummy,Match,,
612,613,0.323198146,-0.188890043,dummy,dummy,Match,,
613,614,0.323198146,-0.141098372,dummy,dummy,Match,,
614,615,0.323198146,-0.093306701,dummy,dummy,Match,,
615,616,0.323198146,-0.04551503,dummy,dummy,Match,,
616,617,0.323198146,0.00227664,dummy,dummy,Match,,
617,618,0.323198146,0.050068311,dummy,dummy,Match,,
618,619,0.323198146,0.097859982,dummy,dummy,Match,,
619,620,0.323198146,0.145651653,dummy,dummy,Match,,
620,621,0.323198146,0.193443323,dummy,dummy,Match,,
621,622,0.323198146,0.241234994,dummy,dummy,Match,,
622,623,0.323198146,0.289026665,dummy,dummy,Match,,
623,624,0.323198146,0.336818335,dummy,dummy,Match,,
624,625,0.323198146,0.384610006,dummy,dummy,Match,,
625,626,0.323198146,0.432401677,dummy,dummy,Match,,
626,627,0.323198146,0.480193348,dummy,dummy,Match,,
627,628,0.323198146,0.527985018,dummy,dummy,Match,,
628,629,0.323198146,0.575776689,dummy,dummy,Match,,
629,630,0.370989817,-0.619015079,dummy,dummy,Match,,
630,631,0.370989817,-0.571223408,dummy,dummy,Match,,
631,632,0.370989817,-0.523431738,dummy,dummy,Match,,
632,633,0.370989817,-0.475640067,dummy,dummy,Match,,
633,634,0.370989817,-0.427848396,dummy,dummy,Match,,
634,635,0.370989817,-0.380056725,dummy,dummy,Match,,
635,636,0.370989817,-0.332265055,dummy,dummy,Match,,
636,637,0.370989817,-0.284473384,dummy,dummy,Match,,
637,638,0.370989817,-0.236681713,dummy,dummy,Match,,
638,639,0.370989817,-0.188890043,dummy,dummy,Match,,
639,640,0.370989817,-0.141098372,dummy,dummy,Match,,
640,641,0.370989817,-0.093306701,dummy,dummy,Match,,
641,642,0.370989817,-0.04551503,dummy,dummy,Match,,
642,643,0.370989817,0.00227664,dummy,dummy,Match,,
643,644,0.370989817,0.050068311,dummy,dummy,Match,,
644,645,0.370989817,0.097859982,dummy,dummy,Match,,
645,646,0.370989817,0.145651653,dummy,dummy,Match,,
646,647,0.370989817,0.193443323,dummy,dummy,Match,,
647,648,0.370989817,0.241234994,dummy,dummy,Match,,
648,649,0.370989817,0.289026665,dummy,dummy,Match,,
649,650,0.370989817,0.336818335,dummy,dummy,Match,,
650,651,0.370989817,0.384610006,dummy,dummy,Match,,
651,652,0.370989817,0.432401677,dummy,dummy,Match,,
652,653,0.370989817,0.480193348,dummy,dummy,Match,,
653,654,0.370989817,0.527985018,dummy,dummy,Match,,
654,655,0.370989817,0.575776689,dummy,dummy,Match,,
655,656,0.418781488,-0.619015079,dummy,dummy,Match,,
656,657,0.418781488,-0.571223408,dummy,dummy,Match,,
657,658,0.418781488,-0.523431738,dummy,dummy,Match,,
658,659,0.418781488,-0.475640067,dummy,dummy,Match,,
659,660,0.418781488,-0.427848396,dummy,dummy,Match,,
660,661,0.418781488,-0.380056725,dummy,dummy,Match,,
661,662,0.418781488,-0.332265055,dummy,dummy,Match,,
662,663,0.418781488,-0.284473384,dummy,dummy,Match,,
663,664,0.418781488,-0.236681713,dummy,dummy,Match,,
664,665,0.418781488,-0.188890043,dummy,dummy,Match,,
665,666,0.418781488,-0.141098372,dummy,dummy,Match,,
666,667,0.418781488,-0.093306701,dummy,dummy,Match,,
667,668,0.418781488,-0.04551503,dummy,dummy,Match,,
668,669,0.418781488,0.00227664,dummy,dummy,Match,,
669,670,0.418781488,0.050068311,dummy,dummy,Match,,
670,671,0.418781488,0.097859982,dummy,dummy,Match,,
671,672,0.418781488,0.145651653,dummy,dummy,Match,,
672,673,0.418781488,0.193443323,dummy,dummy,Match,,
673,674,0.418781488,0.241234994,dummy,dummy,Match,,
674,675,0.418781488,0.289026665,dummy,dummy,Match,,
675,676,0.418781488,0.336818335,dummy,dummy,Match,,
676,677,0.418781488,0.384610006,dummy,dummy,Match,,
677,678,0.418781488,0.432401677,dummy,dummy,Match,,
678,679,0.418781488,0.480193348,dummy,dummy,Match,,
679,680,0.418781488,0.527985018,dummy,dummy,Match,,
680,681,0.418781488,0.575776689,dummy,dummy,Match,,
681,682,0.466573158,-0.619015079,dummy,dummy,Match,,
682,683,0.466573158,-0.571223408,dummy,dummy,Match,,
683,684,0.466573158,-0.523431738,dummy,dummy,Match,,
684,685,0.466573158,-0.475640067,dummy,dummy,Match,,
685,686,0.466573158,-0.427848396,dummy,dummy,Match,,
686,687,0.466573158,-0.380056725,dummy,dummy,Match,,
687,688,0.466573158,-0.332265055,dummy,dummy,Match,,
688,689,0.466573158,-0.284473384,dummy,dummy,Match,,
689,690,0.466573158,-0.236681713,dummy,dummy,Match,,
690,691,0.466573158,-0.188890043,dummy,dummy,Match,,
691,692,0.466573158,-0.141098372,dummy,dummy,Match,,
692,693,0.466573158,-0.093306701,dummy,dummy,Match,,
693,694,0.466573158,-0.04551503,dummy,dummy,Match,,
694,695,0.466573158,0.00227664,dummy,dummy,Match,,
695,696,0.466573158,0.050068311,dummy,dummy,Match,,
696,697,0.466573158,0.097859982,dummy,dummy,Match,,
697,698,0.466573158,0.145651653,dummy,dummy,Match,,
698,699,0.466573158,0.193443323,dummy,dummy,Match,,
699,700,0.466573158,0.241234994,dummy,dummy,Match,,
700,701,0.466573158,0.289026665,dummy,dummy,Match,,
701,702,0.466573158,0.336818335,dummy,dummy,Match,,
702,703,0.466573158,0.384610006,dummy,dummy,Match,,
703,704,0.466573158,0.432401677,dummy,dummy,Match,,
704,705,0.466573158,0.480193348,dummy,dummy,Match,,
705,706,0.466573158,0.527985018,dummy,dummy,Match,,
706,707,0.466573158,0.575776689,dummy,dummy,Match,,
707,708,0.514364829,-0.619015079,dummy,dummy,Match,,
708,709,0.514364829,-0.571223408,dummy,dummy,Match,,
709,710,0.514364829,-0.523431738,dummy,dummy,Match,,
710,711,0.514364829,-0.475640067,dummy,dummy,Match,,
711,712,0.514364829,-0.427848396,dummy,dummy,Match,,
712,713,0.514364829,-0.380056725,dummy,dummy,Match,,
713,714,0.514364829,-0.236681713,dummy,dummy,Match,,
714,715,0.514364829,-0.188890043,dummy,dummy,Match,,
715,716,0.514364829,-0.04551503,dummy,dummy,Match,,
716,717,0.514364829,0.00227664,dummy,dummy,Match,,
717,718,0.514364829,0.050068311,dummy,dummy,Match,,
718,719,0.514364829,0.097859982,dummy,dummy,Match,,
719,720,0.514364829,0.145651653,dummy,dummy,Match,,
720,721,0.514364829,0.193443323,dummy,dummy,Match,,
721,722,0.514364829,0.241234994,dummy,dummy,Match,,
722,723,0.514364829,0.289026665,dummy,dummy,Match,,
723,724,0.514364829,0.336818335,dummy,dummy,Match,,
724,725,0.514364829,0.384610006,dummy,dummy,Match,,
725,726,0.514364829,0.432401677,dummy,dummy,Match,,
726,727,0.514364829,0.480193348,dummy,dummy,Match,,
727,728,0.514364829,0.527985018,dummy,dummy,Match,,
728,729,0.514364829,0.575776689,dummy,dummy,Match,,
729,730,0.5621565,-0.619015079,dummy,dummy,Match,,
730,731,0.5621565,-0.571223408,dummy,dummy,Match,,
731,732,0.5621565,-0.523431738,dummy,dummy,Match,,
732,733,0.5621565,-0.475640067,dummy,dummy,Match,,
733,734,0.5621565,-0.427848396,dummy,dummy,Match,,
734,735,0.5621565,-0.380056725,dummy,dummy,Match,,
735,736,0.5621565,-0.236681713,dummy,dummy,Match,,
